#;Nom;Categorie;Meta title;Meta description;Meta keywords;Url r��crite
33;Consultation par T�l�phone;Consultatiagentsance en direct et par t�l�phone pour le Luxembourg | Spiriteo;Acc�dez au r�seau des professioagentse la voyance sur Spiriteo et dialoguez en direct par t�l�l�phone avec des voyants comp�tents deagents Luxembourg.agentse en direct, voyance par tagentse Luxembourg;Voyance au t�l�phone
34;Consultation par Email;Consultations;agents en direct et par E-mail pour le Luxembourg | Spiriteo;Connectez vous au r�seau des professionnels de lagentsce sur Spiriteo et �changez par  E-Mail avec des experts comp�tents depuis le Luxembagentsoyance en diagentsoyance par E-mail Luxemagentsoyance par E-Mail
35;Consultation par Chat;Consultations;agents en direct et par chat pour le Luxembourg | Spiriteo;Rejoignez le r�seau des professionnels de lagentsce sur Spiriteo et correspondez en direct par chat avec des conseillers qualifi�s depuis le Luxembouagentsance en direagentsance par chat Luxemboagentsance en chat
174;Par T�l�phone, comment �a marche ?;Consultaagentsoyance en direct et par t�l�phone pour le Luxembourg | Spiriteo;Acc�dez au r�seau des professagents de la voyance sur Spiriteo et dialoguez en direct par t�l�l�phone avec des voyants comp�tents agentsle Luxembouragentsnce en direct, voyance paragentsone Luxembourg;Voyance au t�l�phone
175;Par Chat, comment �a marche ?;Consultationagentsce en direct et par chat pour le Luxembourg | Spiriteo;Rejoignez le r�seau des professionnels deagentsance sur Spiriteo et correspondez en direct par chat avec des conseillers qualifi�s depuis le Luxembagentsoyance en diagentsoyance par chat Luxemagentsoyance en chat
176;Par Email, comment �a marche ?;Consultationagentsce en direct et par E-mail pour le Luxembourg | Spiriteo;Connectez vous au r�seau des professionnels deagentsance sur Spiriteo et �changez par  E-Mail avec des experts comp�tents depuis le Luxeagents;Voyance en agents voyance par E-mail Luxagents;Voyance par E-Mail
14;Tarifs par T�l�phone, Email ou Chat;Tarifs & Modalit�s;Frais de consultation par t�l�phone, e-mail ou chat | Spiriteo;Les diff�rents frais de consultation sont list�s sur cette page pour chaque m�thode de communication (t�l�phone, E-Mail ou chat);Frais de consultation Spiriteo;frais de consultaion
15;Avantages du compte pr�pay�;Tarifs & Modalit�s;Les frais et les b�n�fices du compte pr�pay� Spiritagents votre voyance en ligne  Spiriteo;B�nificiez des nombreux avantages et des frais les moins chers agentsh� de la voyance en ligne que vous offre le compte pr�pay� Spiriteo. ;les int�r�ts du compte pr�paagentsre la moins ch�re de voyance en ligne;interet du compte prepaye
36;Acces direct en consultation audiotel;Tarifs & Modalit�s;Les int�r�t agentsoyance par audiotel | Spiriteo;Enum�ration des int�r�t � avoir en faisant une coagentsion de voyance par l'audiotel.;Iagents d'une voyance audiotel, ;acces direct en audiotel
141;Paiement par CB 100% s�curis�;Tarifs & Modalit�s;Versement totalement s�curis� par carte bancaire | Spiriteo;Chez Spiriteo les versement par carte bancaire sont totalement s�curis�s.;versement par carte bancaire totalement s�curis�, s�r;Versement par cb en toute s�rete
38;Partenaire id�al & �me soagentsance par Themes;Futur sentimental et la personne parfaite | Spiriteo;Vous �tes � la recherche de la personne parfaite mais vous ne savez pas comment la trouver? Sur Spiriteo des voyants professionnels vous conseillent.;Futur sentimental, la personne parfaite;personne parfaite
39;Le tarot de l'amour;agents par Themes;Pr�dictions par le tarot de l'amour en direct | Spiriteo;vous avez des incertitudes dans votre vie amoureuse ou sexuelle. Sur Spiriteo, des tarologues de l'amour exp�riment�s vous conseillent.;Tarot vie amoureuse;Tarot vie amoureuse
40;Compatibilit� des signeagentsce par Themes;Compatibilit� c�leste des signes zodiacaux en amour, amiti� et au travail | Spiriteo;Sur Spiriteo, les meilleurs astrologues  sont � votre disposition en direct pour calculer votre taux de compatibilit� astrale avec un autre signe du zodiac que ce soit en amiti�, en amour ou au niveau professionnel.;Harmonie des signes;Harmonie des signes
41;Sauver son couple;agents par Themes;Conserver son couple et le revigorer | Spiriteo;Nos conseillers exp�riment�s vous aident a`conserv� et revigorer le feu de votre couple qui petit � petit s'est �teint.;Conserver son couple et le revigorer;revigorer son couple
42;Num�rologie de l'amouagentsce par Themes;;;;
43;Famille & travail;agents par Themes;Accorder son emploi avec sa famille | Spiriteo;Accorder son emploi avec sa vie familiale peut se r�v�ler tr�s difficile, sur Spiriteo des professionnels vous guide afin d'�quilibrer la balance entre les deux.;Accorder son emploi avec sa famille;Accorder son emploi avec sa famille
44;Plan famillial;agents par Themes;Organiser sa grossesse et sa vie de famille | Spiriteo;Sur Spiriteo, nos conseillers vous guident pour organiser votre grossesse et votre vie de famille.;Organiser sa grossesse et sa vie de famille;Organiser sa grossesse et sa vie de famille
45;Education & encouragements;agents par Themes;Soutien �ducatif de l'enfant | Spiriteo;Le soutien �ducatif des parents � leur enfant est capital pour son  avenir, sur Spiriteo, des professionnels sont � votre �coute et vous conseillent.;Soutien �ducatif de l'enfant;Soutien �ducatif de l'enfant
46;Mariage et avenir;agents par Themes;;;;
47;astrologie entreprise & affaires;agents par Themes;;;;
48;Les amiti�s � gagagentsance par Themes;;;;
49;Tarot entreprise & affaire;agents par Themes;;;;
50;Num�rologie entreprise et affaireagentsce par Themes;;;;
51;Feng Shui au travail;agents par Themes;;;;
52;Pierres & talisman;agents par Themes;;;;
53;Solitude;agents par Themes;Lutter contre la solitude | Spiriteo;Le sentiment d'�tre seul peut toucher chacun  de nous, sur Spiriteo, nos sp�cialistes vous donnent des conseils afin de lutter contre ce sentiment de solitude.;Lutter contre la solitude;Lutter contre la solitude
54;Travailler son Karma;agents par Themes;Corriger son karma | Spiriteo;Certain d'entres nous pensent que leur karma joue un r�le dans leur malchance, nos sp�cialistes Spiriteo vous donnent les moyen de le corriger.;Corriger son karma;Corriger son karma
55;Num�rologiagentsce par Themes;;;;
56;Tarot des anges 2;agents par Themes;;;;
57;Rituels & sorts;agents par Themes;;;;
58;Num�rologie des Nomagentsce par Themes;;;;
59;Mariage & avenir;agents par Themes;;;;
60;Harmonie & famille ;agents par Themes;;;;
61;Psaumes;agents par Themes;;;;
62;Sagesse des Runes;agents par Themes;;;;
86;Feng Shui;agents par Themes;M�thodes Feng Shui pour son environnement | Spiriteo;Nos professionnels du Feng shui vous guident afin de perfectionner l'�quilibre �nerg�tique de votre environnement.;M�thodes Feng Shui pour son environnement | Spiriteo;M�thodes Feng Shui
87;Reiki;agents par Themes;Gu�rir gr�ce au Reiki | Spiriteo;Nos ma�tres en Reiki vous conseillent et vous guident sur Spiriteo, afin de gu�rir au mieux gr�ce aux �nergies de votre propre corps.;Gu�rir gr�ce au Reiki, r�tablissement par le Reiki;Gu�rir gr�ce au Reiki
99;Avenir des enfants;agents par Themes;Pr�visions sur le futur des enfants | Spiriteo;Les voyants Spiriteo vous r�v�lent de quoi le futur de vos enfants sera fait afin que puissiez le guider au mieux sur le bon chemin � prendre.;Pr�visions pour les enfants, futur des enfants;Futur enfants
100;Anxi�t� & d�preagentsoyance par Themes;En finir avec la d�pression, ma�trise l'anxi�t� | Spiriteo;Les conseillers Spiriteo vous guident pour en finir avec la d�pression et ma�triser ses angoisses.;En finir avec la d�pression, ma�triser ses angoisses;En finir avec la d�pression
101;Le bien-etre;agents par Themes;techniques de relaxation pour le bien-�tre | Spiriteo;les Experts Spiriteo vous d�voilent les techniques de relaxation et les diff�rentes mani�res pour �tre en phase avec soi m�me et trouver le bien-�tre.;techniques de relaxation, trouver le bien-�tre;techniques de relaxation bien-�tre
102;Souhaits & buts;agents par Themes;Accomplir ses projets et d�sirs | Spiriteo;dans la vie accomplir ses projets et ses d�sir n'est pas chose simple. Sur Spiriteo, nos experts vous conseillent pour les r�ussir.;Accomplir ses projets, r�aliser ses d�sirs;Accomplir ses projets
103;Divorce & s�paratioagentsce par Themes;R�agir � un divorce ou une rupture | Spiriteo;Un divorce ou une rupture n'est jamais chose facile et souvent un avis ext�rieur est le bienvenu. Sur Spiriteo des experts comp�tents vous �coutent et vous conseillent.;R�agir � un divorce, faire face � une rupture;R�agir � un divorce ou une rupture
104;Chagrin d'amour;agents par Themes;Gu�rir les maux d'amour | Spiriteo;Il est difficile de trouver des rem�des aux maux d'amour surtout quand ceux-ci vous frappent sans crier gare. Nos conseillers Spiriteo sont l� pour vous �couter et vous conseiller pour en gu�rir le plus rapidement possible.;Gu�rir les maux d'amour , gu�rir un chagrin d'amour;Gu�rir maux d'amour
105;Fid�lit� & adultagentsance par Themes;Faire face � l'adult�re dans le couple | Spiriteo;il est difficile de prendre des d�cision lorque l'on d�couvre que la personne aim�e � commis l'adult�re. Sur Spiriteo, des sp�cialistes vous guident pour faire les bons choix.;Faire face � l'adult�re;Faire face � l'adult�re
106;Ch�mage & emploagentsce par Themes;Sans travail, perte de travail | Spiriteo;Une perte de travail si on ne r�agi pas peut se transformer en une p�riode de ch�mage longue dur�e. Nos experts Spiriteo sont l� pour vous guider afin de retrouver une activit�.;Sans travail, perte de travail;perte travail
107;Plan de carriere;agents par Themes;Aide pour le choix du chemin professionnel � prendre | Spiriteo;Difficile de faire un choix sur le chemin professionnel � prendre. Il y a souvent beaucoup plus d'options que l'on croit. Nos experts Spiriteo vous guideront pour faire les bons.;Choix chemin professionnel;Choix chemin professionnel
108;Retraite;agents par Themes;Appr�cier sa retraite et ses rentes| Spiriteo;Chacun attend la retraite avec impatience, mais voil� quand on y est, souvent on ne sait pas quoi faire. Les conseillers Spiriteo sont l� pour vous aider � l'appr�cier au mieux.;Appr�cier sa retraite;Appr�cier sa retraite
109;Entrepreneur & ind�pendancagentsce par Themes;B�tir son entreprise et devenir son propre patron | Spiriteo;Envie de b�tir votre entreprise et de devenir votre patron? Nos experts Spiriteo vous r�v�lent le meilleur moment pour vous jeter � l'eau.;B�tir son entreprise et devenir son propre patron;B�tir son entreprise
110;Formation professionnelle;agents par Themes;Choisir les �tudes ou formations adapt�es | Spiriteo;Il y a souvent beaucoup d'alternatives qui se posent quant aux �tudes ou � la formation professionnelle � choisir. Les conseillers Spiriteo vous aideront dans vos choix.;Choisir les �tudes adapt�es, choisir la formation adapt�e;Choisir les �tudes adapt�es, 
111;Conflit & vie professionnelle;agents par Themes;Conflits dans le milieu du travail | Spiriteo;Un conflit dans le mileu du travail n'est jamais agr�able etil vos mieux le r�gler le plus rapidement. Les sp�cialistes Spiriteo vous conseillent;Conflits milieu du travail;Conflits dans le milieu du travail
112;Tarot travail & finances;agents par Themes;;;;
113;Cartomancie travail & finances;agents par Themes;;;;
114;Num�rologie travail & financeagentsce par Themes;;;;
115;agents de personnalit�agentse par Themes;;;;
116;Tarot de parsonnalit�agentse par Themes;;;;
117;Cartomancie de personnalit�agentse par Themes;;;;
118;Num�rologie de personnalitagentsce par Themes;;;;
119;Potentiel des enfants;agents par Themes;D�terminer les capacit� chez l'enfant | Spiriteo;D�terminer et augmenter les capacit�s d'un enfant n'est pas chose simple. Les experts peuvent vous conseiller dans cette t�che.;Capacit� chez l'enfant;capacit� chez l'enfant
120;agents famille & enfants;agents par Themes;;;;
121;Tarot famille & enfants;agents par Themes;;;;
122;Cartomancie famille & enfants;agents par Themes;;;;
123;Num�rologie famille & enfantagentsce par Themes;;;;
124;Cartomancie de l'amour;agents par Themes;;;;
125;agents de l'amour;agents par Themes;;;;
161;Coach de vie priv�agentsce par Themes;Coach de vie sur le plan personnel | Spiriteo;Sur Spiriteo, des coach de vie sont � votre disposition pour vous guider et aider sur le plan personnel et priv�.;Coach de vie sur le plan personnel et priv�;Coach de vie personnel
162;Coach de vie amoureuse;agents par Themes;Coach de vie sentimentale | Spiriteo;Un coach de vie en amour vous aide � faire face aux probl�mes sentimentaux auxquels vous pouvez �tre confront� dans une relation. Chez Spiriteo nous avons la solution!;Coach de vie sentimentale;Coach de vie sentimentale
163;Coach pour les affaires;agents par Themes;Coach d'entreprise| Spiriteo;Afin de mener � bien ses projets pour son entreprise, Spiriteo met � votre disposition des experts pour vous guider sur la voie de la r�ussite.;Coach d'entreprise;Coach d'entreprise
164;Coach des performances;agents par Themes;Accro�te ses performance gr�ce au coaching | Spiriteo;Demadez conseils aux coachs de Spiriteo afin d'accro�tre et de pousser vos performances au maximum.;Accro�te ses performance gr�ce au coaching | Spiriteo;Accro�te ses performance
64;Mon avenir;Sp�cialit�s de nos voyants;Conna�tre sa destin�e en ligne et en direct | Spiriteo;Savoir ce qui vous attend dans les jours, les semaines ou les mois avenir est possible. Demadez aux voyants Spiriteo de vous divulguer votre avenir.;Conna�tre sa destin�e;Conna�tre sa destin�e
65;Karma & vies ant�rieures;Sp�cialit�s de nos voyants;D�couvrir ses vies ant�rieures en ligne | Spiriteo;Les m�diums Spiriteo vous feront vivre une exp�rience unique en vous emmenant � la d�couverte de vos vies ant�rieures.;D�couvrir ses vies ant�rieures;D�couvrir ses vies ant�rieures
66;Interpr�tation des reves;Sp�cialit�s de nos voyants;Conna�tre le sens d'un r�ve en ligne | Spiriteo;Les experts Spiriteo vous expliquent le sens de vos r�ves et vous font d�couvrir la vraie signification de vos chim�res et leurs importances dans votre inconscient.;Conna�tre le sens d'un r�ve;Conna�tre le sens des r�ves
67;Boule de cristal;Sp�cialit�s de nos voyants;Pr�dictions en ligne gr�ce aux  boules de cristal;Recevez des r�ponses sur votre avenir en ligne et par t�l�phobne en interrogeant nos agents de la voyance par les boules de cristal.;Pr�dictions avec  boule de cristal;Pr�dictions par  boule de cristal
68;Pendule;Sp�cialit�s de nos voyants;Pr�dictions par le pendule en ligne | Spiriteo;Obtenez des pr�dictions sur votre avenir en consultant en ligne et par t�l�phone des sp�cialistes du pendule divinatoire.;Pr�dictions par le pendule;Pr�dictions pendule
69;L'oracle des Runes;Sp�cialit�s de nos voyaagentsance par le tirage des runes | Spiriteo;Sur Spiriteo, obtenez agentsance compl�te par un tirage des Runes en en direct, en ligne et par t�l�phone gr�ce � nos sp�cialiste de l'agentsrunique.;Voyance par le tiagentss runes, agents runique;Voyance tirage des runes
70;Tarot Tzigane;Sp�cialit�s de nos voyaagentsance par le tirage du tarot tzigane | Spiriteo;sur Spiriteo, demandez aux meilleurs taromanciens agentsance compl�te par un tirage du tarot Tzigane en direct, en ligne et par t�lagents;voyance par le tirage du tarot agents;voyance tarot tzigane
71;Tarot de l'amour;Sp�cialit�s de nos voyants;Pr�dictions par le tarot de l'amour en en ligne| Spiriteo;sur Spiriteo, demandez aux meilleurs taromancienagentsoyance amoureuse compl�te par un tirage du tarot l'amour en direct, en ligne et par t�l�phone.;Tarot du couple;Tarot du couple
72;Tarot des anges;Sp�cialit�s de nos voyants;Tirage des anges, la voix de votre ange gardien  | Spiriteo;Pour conna�tre les messages que votre ange gardien veut vous transmettre, consultez sur Spiriteo des professionnels du tarot des anges pour un tirage en ligne et par t�l�phone.;voix de votre ange gardien;Pr�diction tarot des anges
73;Tarot Egyptien;Sp�cialit�s de nos voyants;Pr�diction par le tarot �gyptien | Spiriteo;Sur Spiriteo, les meilleurs taromanciens en tarot �gyptien sont � votre disposition pour un tirage en ligne et par t�l�phone.;Pr�diction tarot �gyptien;Pr�diction tarot �gyptien
74;Tarot de Marseille;Sp�cialit�s de nos voyants;Pr�diction par le tarot de Marseille en ligne | Spiriteo;Sur Spiriteo, les meilleurs taromanciens en tarot de Marseille sont � votre disposition pour un tirage en ligne et par t�l�phone.;Pr�diction par le tarot de Marseille en ligne;Pr�diction tarot de Marseille
75;Theme astral;Sp�cialit�s de nos voyants;Le calcul de votre th�me astral en direct | Spiriteo;Sur Spiriteo, les meilleurs astrologues sont � votre disposition en direct pour calculer votre th�me astral en ligne et par t�l�phone.;Calcul du th�me astral;Calcul th�me astral
76;ascendant astrologique;Sp�cialit�s de nos voyants;Le calcul de votre ascendant en direct | Spiriteo;Sur Spiriteo, les meilleurs astrologues  sont � votre disposition en direct pour calculer votre ascendant astral et son influence dans votre vie.;Calcul de l'ascendant astral;Calcul du th�me astral
77;Influence des planetes;Sp�cialit�s de nos voyants;Comprendre l'effet des plan�tes sur votre signe en direct | Spiriteo;Sur Spiriteo, les meilleurs astrologues  sont � votre disposition en direct pour calculer et vous d�voiler les effets des positions des plan�tes sur votre signe et dans votre vie.;Effet des plan�tes en astrologie;Effet des plan�tes en astrologie
78;Compatibilit� astrologique;Sp�cialit�s de nos voyants;Harmonie c�leste des signes zodiacaux en direct | Spiriteo;D�couvrez gr�ce � nos astrologues comp�tents, quels sont les signes correspondant au votre afin de pouvoir rencontrer l'amour c�leste.;Compatibilit� c�leste;Compatibilit� c�leste
79;Votre nombre intime;Sp�cialit�s de nos voyants;Le calcul de votre nombre intime en direct | Spiriteo;Sur Spiriteo, les meilleurs num�rologues  sont � votre disposition en direct pour calculer votre num�ro intime et son influence dans votre vie.;Calcul du nombre intime;Calcul du nombre intime
80;Num�rologie d'anniversaire;Sp�cialit�s de nos voyants;;;;
81;Noms & pr�noms;Sp�cialit�s de nos voyants;;;;
82;Votre chemin de vie;Sp�cialit�s de nos voyants;Le calcul devotre chemin de vie | Spiriteo;Sur Spiriteo, les meilleurs num�rologues  sont � votre disposition en direct pour calculer votre chemin de vie et vous d�voiler son analyse.;Calcul du chemin de vie;Calcul du chemin de vie
83;Bilan �nerg�tique;Sp�cialit�s de nos voyants;;;;
84;aromatherapie;Sp�cialit�s de nos voyants;;;;
85;Radi�st�sie;Sp�cialit�s de nos voyants;;;;
88;Pierres et cristaux;Sp�cialit�s de nos voyants;;;;
89;Chromoth�rapie;Sp�cialit�s de nos voyants;;;;
95;L'oracle Belline;Sp�cialit�s de nos voyaagentsance par le tirage du tarot de Belline | Spiriteo;Sur Spiriteo, les meilleurs taromanciens en tarot de Belline sont � votre disposition pour un tirage en ligne et par t�l�phoneagentsne voyance en direct.;Pr�diction tarot Belline;Pr�diction tarot Belline
96;astrologie & Karma;Sp�cialit�s de nos voyants;;;;
97;Votre ann�e personnelle;Sp�cialit�s de nos voyants;Le calcul de votre ann�e personnelle en direct | Spiriteo;Sur Spiriteo, les meilleurs num�rologues  sont � votre disposition en direct pour calculer votre ann�e personnelle et vous d�voiler son analyse.;Calcul de l'ann�e personnelle;Calcul de l'ann�e personnelle
98;Compatibilit� en num�rologie;Sp�cialit�s de nos voyants;Affinit� num�rologique des chemins de vie | Spiriteo;Sur Spiriteo, les meilleurs num�rologues sont � votre disposition en direct pour calculer votre taux de compatibilit� entre plusieurs chemins de vie que ce soit en amiti�, en amour ou au niveau professionnel.;Affinit� num�rologique;Affinit� num�rologique
137;arreter de fumer;Sp�cialit�s de nos voyants;;;;
138;arreter de boire;Sp�cialit�s de nos voyants;;;;
139;Comment maigrir;Sp�cialit�s de nos voyants;;;;
140;Retrouver la confiance en soi;Sp�cialit�s de nos voyants;;;;
155;Tarot Madame Lenormand;Sp�cialit�s de nos voyants;Pr�diction par le tarot de Madame Lenormand en ligne | Spiriteo;Sur Spiriteo, les meilleurs taromanciens du tarot de Madame Lenormand sont � votre disposition pour un tirage en ligne et par t�l�phonagents une voyance en direct.;Pr�diction tarot Madame Lenormand;Pr�diction tarot Madame Lenormand
156;L'oracle G�;Sp�cialit�s de nos voyants;Pr�diction par le tarot de l'Oracle G� en ligne | Spiriteo;Sur Spiriteo, les meilleurs taromanciens en tarot de l'Oracle G� sont � votre disposition pour un tirage en ligne et par t�l�agentspour une voyance pure et en direct.;Pr�diction tarot de l'Oracle G�;Pr�diction tarot de l'Oracle G�
165;Perte d'un proche;Sp�cialit�s de nos voyants;Joindre les morts dans l'au-dela | Spiriteo;Les morts ont des messages pour vous! Sur Spiriteo, les meilleurs m�diums se mettent � votre disposition en tant qu'interm�diaire pour transmettre les messages de l'au-del�.;Joindre les morts dans l'au-dela;Joindre les morts dans l'au-dela
167;Purification & soins;Sp�cialit�s de nos voyants;Le magn�tisme m�dicinal en direct | Spiriteo;Les meilleurs magn�tiseurs se mettent � votre disposition sur Spiriteo pour vous gu�rir de certaines douleurs ou maladies par le biais du magn�tisme m�dicinal.;Le magn�tisme m�dicinal en direct;Le magn�tisme m�dicinal
168;Purification des lieux;Sp�cialit�s de nos voyants;Assainissement �nerg�tique d'un lieu | Spiriteo;Les meilleurs magn�tiseurs se mettent � votre disposition sur Spiriteo pour harmoniser ou nettoyer les �nergie d'un lieu par le biais d'un assainissement �nergitque de l'endroit.;Assainissement �nerg�tique d'un lieu;Assainissement �nerg�tique
32;Nous Contacter;BlocTexte;;;;
90;Tunnel 1 : Choisissez le nombre de minutes � acheter;BlocTexte;;;;
126;Message priv� expert;BlocTexte;;;;
127;avis clients;BlocTexte;;;;
130;Connexion Experts;BlocTexte;;;;
142;Inscription Expert;BlocTexte;;;;
143;Lightbox Consultation T�l�phone Explication diff�rence prix num�ros FRaNCE;BlocTexte;;;;
144;Page confirmation rechargement ;BlocTexte;;;;
157;Lightbox Consultation T�l�phone Explication diff�rence prix num�ros HORS FRaNCE;BlocTexte;;;;
158;Rechargement impossible : limite hebdomadaire atteinte;BlocTexte;;;;
159;Limite conso hebdo explicatif;BlocTexte;;;;
160;Confirmation ajout alerte;BlocTexte;;;;
170;Tunnel 2 :Mode de paiement;BlocTexte;;;;
171;Paiement : Virement bancaire;BlocTexte;;;;
200;Lightbox Consultation T�l�phone Explication diff�rence prix num�ros CaNaDa;BlocTexte;;;;
210;Consultation mail : posez votre question ?;BlocTexte;;;;
211;HiPay : Paiement OK;BlocTexte;;;;
212;HiPay : Paiement ERREUR;BlocTexte;;;;
213;Paypal : Paiement ERREUR;BlocTexte;;;;
214;Paypal : Paiement OK;BlocTexte;;;;
217;PayPal : Paiement aTTENTE (PENDING);BlocTexte;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
